YearMonth,LST
2000-02,25.265282436
2000-03,28.040311001612903
2000-04,29.043723661785716
2000-05,27.276805459354836
2000-06,26.037620493333336
2000-07,25.978168131935483
2000-08,24.325828565789475
2000-09,25.385962939333336
2000-10,27.075967149354838
2000-11,27.297565925333334
2000-12,24.71047907066667
2001-01,22.640188107096773
2001-02,25.772677503214286
2001-03,29.638688741290323
2001-04,31.70952326766667
2001-05,27.695789687096774
2001-06,26.651898072
2001-07,25.32400437551724
2001-08,25.47289817967742
2001-09,26.784625062
2001-10,27.27003534
2001-11,26.501563982
2001-12,23.721839162666665
2002-01,23.35057885
2002-02,26.229598645714283
2002-03,28.90747578956522
2002-04,27.17257215103448
2002-05,26.657738303225806
2002-06,24.917606109666668
2002-07,23.702996657193548
2002-08,25.59832281096774
2002-09,28.138421705666666
2002-10,27.73833461870968
2002-11,26.641522615333333
2002-12,24.160918975333335
2003-01,21.318781796774193
2003-02,25.571384789642856
2003-03,27.343087348387098
2003-04,28.576351188
2003-05,27.764192681935484
2003-06,26.66946443533333
2003-07,25.35801075032258
2003-08,26.000703702580644
2003-09,26.515030543333335
2003-10,26.620543013870968
2003-11,26.767636032
2003-12,24.11242339782609
2004-01,21.918423457741937
2004-02,25.567276049655174
2004-03,29.50012565548387
2004-04,27.117962889666668
2004-05,29.01458961193548
2004-06,26.46462865133333
2004-07,24.99975646903226
2004-08,25.431739880322578
2004-09,27.09026224733333
2004-10,27.122761292580645
2004-11,26.49372861966667
2004-12,24.500200672666665
2005-01,22.07440920096774
2005-02,26.02210447607143
2005-03,28.556558029032256
2005-04,28.910041364
2005-05,27.30583208548387
2005-06,26.700445444666666
2005-07,25.506595533225806
2005-08,23.866809878064515
2005-09,27.982550485666664
2005-10,27.154121067741936
2005-11,26.062682673999998
2005-12,24.485292544666667
2006-01,22.65122351451613
2006-02,26.88549019607143
2006-03,29.923761169032257
2006-04,29.568767267
2006-05,29.315742616129032
2006-06,25.786405025666667
2006-07,25.393013909032256
2006-08,27.03907073548387
2006-09,27.995725758333332
2006-10,27.961698687096774
2006-11,26.606427539
2006-12,23.995349456
2007-01,21.88548016
2007-02,24.66331049214286
2007-03,29.152287600645163
2007-04,28.62707951033333
2007-05,29.91274161451613
2007-06,27.084354890666667
2007-07,24.795626462258063
2007-08,26.69922626064516
2007-09,26.969289229666668
2007-10,27.38483081967742
2007-11,26.892423889333333
2007-12,23.415460124333332
2008-01,22.653399955483874
2008-02,23.533312692413794
2008-03,27.55929499
2008-04,30.204067370333334
2008-05,28.76105084387097
2008-06,25.561369010666667
2008-07,25.65613783419355
2008-08,25.281438570580647
2008-09,27.499104340333336
2008-10,27.736278354516127
2008-11,26.808260840333332
2008-12,24.53144973428571
2009-01,23.503031601612904
2009-02,26.34565678285714
2009-03,28.32727274419355
2009-04,30.214550673
2009-05,29.16650530451613
2009-06,28.582041112000002
2009-07,26.074531643870966
2009-08,25.914794527096774
2009-09,27.446801797333332
2009-10,27.933108516451615
2009-11,26.548710926333335
2009-12,23.440311728666664
